id,province_id,name
3528,35,PAMEKASAN
3514,35,PASURUAN
3575,35,KOTA PASURUAN
3502,35,PONOROGO
3513,35,PROBOLINGGO
3574,35,KOTA PROBOLINGGO
3527,35,SAMPANG
3515,35,SIDOARJO
3512,35,SITUBONDO
3529,35,SUMENEP
3578,35,KOTA SURABAYA
3503,35,TRENGGALEK
3523,35,TUBAN
3504,35,TULUNGAGUNG
5307,53,ALOR
5306,53,BELU
5311,53,ENDE
5309,53,FLORES TIMUR
5303,53,KUPANG
5371,53,KOTA KUPANG
5308,53,LEMBATA
5321,53,MALAKA
5313,53,MANGGARAI
5315,53,MANGGARAI BARAT
5319,53,MANGGARAI TIMUR
5318,53,NAGEKEO
5312,53,NGADA
5314,53,ROTE NDAO
5320,53,SABU RAIJUA
5310,53,SIKKA
5301,53,SUMBA BARAT
5317,53,SUMBA BARAT DAYA
5316,53,SUMBA TENGAH
5302,53,SUMBA TIMUR
5304,53,TIMOR TENGAH SELATAN
5305,53,TIMOR TENGAH UTARA
7172,71,KOTA BITUNG
7101,71,BOLAANG MONGONDOW
7110,71,BOLAANG MONGONDOW SELATAN
7111,71,BOLAANG MONGONDOW SELATAN
7107,71,BOLAANG MONGONDOW UTARA
7103,71,KEPULAUAN SANGIHE
7104,71,KEPULAUAN TALAUD
7174,71,KOTA KOTAMOBAGU
7171,71,KOTA MANADO
7102,71,MINAHASA
7105,71,MINAHASA SELATAN
7109,71,MINAHASA TENGGARA
7106,71,MINAHASA UTARA
7108,71,KEP. SIAU TAGULANDANG BIARO
7173,71,KOTA TOMOHON
7303,73,BANTAENG
7310,73,BARRU
7311,73,BONE
7302,73,BULUKUMBA
7316,73,ENREKANG
7306,73,GOWA
7304,73,JENEPONTO
7301,73,KEPULAUAN SELAYAR
7317,73,LUWU
7325,73,LUWU TIMUR
7322,73,LUWU UTARA
7371,73,KOTA MAKASSAR
7308,73,MAROS
7373,73,KOTA PALOPO
7309,73,PANGKAJENE KEPULAUAN
7372,73,KOTA PARE PARE
7315,73,PINRANG
7314,73,SIDENRENG RAPPANG
7307,73,SINJAI
7312,73,SOPPENG
7305,73,TAKALAR
7318,73,TANA TORAJA
7326,73,TANA TORAJA
7313,73,WAJO
6471,64,KOTA BALIKPAPAN
6405,64,BERAU
6474,64,KOTA BONTANG
6402,64,KUTAI BARAT
6403,64,KUTAI KARTANEGARA
6404,64,KUTAI TIMUR
6411,64,MAHAKAM ULU
6401,64,PASER
6409,64,PENAJAM PASER UTARA
6472,64,KOTA SAMARINDA
1871,18,KOTA BANDAR LAMPUNG
1801,18,LAMPUNG BARAT
1803,18,LAMPUNG SELATAN
1805,18,LAMPUNG TENGAH
1804,18,LAMPUNG TIMUR
1806,18,LAMPUNG UTARA
1811,18,MESUJI
1872,18,KOTA METRO
1809,18,PESAWARAN
1813,18,PESISIR BARAT
1810,18,PRINGSEWU
1802,18,TANGGAMUS
1812,18,TULANG BAWANG BARAT
1808,18,TULANG BAWANG
1807,18,WAY KANAN
7472,74,KOTA BAU BAU
7406,74,BOMBANA
7401,74,BUTON
7415,74,BUTON SELATAN
7414,74,BUTON TENGAH
7409,74,BUTON
7471,74,KOTA KENDARI
7404,74,KOLAKA
7411,74,KOLAKA TIMUR
7408,74,KOLAKA UTARA
7403,74,KONAWE
7412,74,KONAWE KEPULAUAN
7405,74,KONAWE SELATAN
7410,74,KONAWE UTARA
7402,74,MUNA
7407,74,WAKATOBI
3672,36,KOTA CILEGON
3602,36,LEBAK
3601,36,PANDEGLANG
3604,36,SERANG
3673,36,KOTA SERANG
3603,36,TANGERANG
3671,36,KOTA TANGERANG
3674,36,KOTA TANGERANG SELATAN
5206,52,BIMA
5272,52,KOTA BIMA
5205,52,DOMPU
5201,52,LOMBOK BARAT
5202,52,LOMBOK TENGAH
5203,52,LOMBOK TIMUR
5208,52,LOMBOK UTARA
5271,52,KOTA MATARAM
5204,52,SUMBAWA
5207,52,SUMBAWA BARAT
1473,14,KOTA DUMAI
1403,14,INDRAGIRI HILIR
1402,14,INDRAGIRI HULU
1406,14,KAMPAR
1401,14,KUANTAN SINGINGI
1471,14,KOTA PEKANBARU
1404,14,PELALAWAN
1409,14,ROKAN HILIR
1407,14,ROKAN HULU
1405,14,SIAK
1901,19,BANGKA
1903,19,BANGKA BARAT
1905,19,BANGKA SELATAN
1904,19,BANGKA TENGAH
1902,19,BELITUNG
1906,19,BELITUNG TIMUR
1971,19,KOTA PANGKAL PINANG
1107,11,ACEH BARAT
1112,11,ACEH BARAT DAYA
1108,11,ACEH BESAR
1116,11,ACEH BARAT
1103,11,ACEH BARAT DAYA
1102,11,ACEH SINGKIL
1114,11,ACEH TAMIANG
1106,11,ACEH TENGAH
1104,11,ACEH TENGGARA
1105,11,ACEH TIMUR
1111,11,ACEH UTARA
1171,11,KOTA BANDA ACEH
1117,11,ACEH TENGAH
1110,11,BIREUEN
1113,11,GAYO LUES
1173,11,ACEH TIMUR
1174,11,ACEH UTARA
1115,11,NAGAN RAYA
1109,11,PIDIE
1118,11,PIDIE
1172,11,KOTA SABANG
1101,11,SIMEULUE
1175,11,KOTA SUBULUSSALAM
9415,94,ASMAT
9409,94,BIAK NUMFOR
9413,94,BOVEN DIGOEL
9436,94,DEIYAI
9434,94,DOGIYAI
9435,94,INTAN JAYA
9403,94,JAYAPURA
9471,94,KOTA JAYAPURA
9402,94,JAYAWIJAYA
9420,94,KEEROM
9408,94,KEPULAUAN YAPEN
9430,94,JAYAWIJAYA
9428,94,MAMBERAMO RAYA
9431,94,MAMBERAMO TENGAH
9414,94,MAPPI
9401,94,MERAUKE
9412,94,MIMIKA
9404,94,NABIRE
9429,94,JAYAWIJAYA
9410,94,PANIAI
9417,94,PEGUNUNGAN BINTANG
9433,94,PUNCAK
9411,94,PUNCAK JAYA
9419,94,JAYAPURA
9427,94,SUPIORI
9418,94,MAMBERAMO RAYA
9426,94,WAROPEN
9416,94,YAHUKIMO
9432,94,YALIMO
7501,75,BOALEMO
7504,75,BONE BOLANGO
7502,75,GORONTALO
7571,75,KOTA GORONTALO
7505,75,GORONTALO UTARA
7503,75,PAHUWATO
9101,91,FAK FAK
9102,91,KAIMANA
9105,91,MANOKWARI
9111,91,MANOKWARI SELATAN
9110,91,MAYBRAT
9112,91,MANOKWARI
9108,91,RAJA AMPAT
9107,91,SORONG
9171,91,KOTA SORONG
9106,91,SORONG
9109,91,MANOKWARI
9104,91,TELUK BINTUNI
9103,91,TELUK WONDAMA
1375,13,KOTA BUKITTINGGI
1301,13,KEPULAUAN MENTAWAI
1371,13,KOTA PADANG
1377,13,KOTA PARIAMAN
1376,13,KOTA PAYAKUMBUH
1373,13,KOTA SAWAHLUNTO
1372,13,KOTA SOLOK
3402,34,BANTUL
3403,34,GUNUNG KIDUL
3401,34,KULON PROGO
3404,34,SLEMAN
3471,34,KOTA YOGYAKARTA
6204,62,BARITO SELATAN
6212,62,BARITO TIMUR
6205,62,BARITO UTARA
6211,62,GUNUNG MAS
6203,62,KAPUAS
6209,62,KATINGAN
6201,62,KOTAWARINGIN BARAT
6202,62,KOTAWARINGIN TIMUR
6207,62,LAMANDAU
6213,62,MURUNG RAYA
6271,62,KOTA PALANGKARAYA
6210,62,PULANG PISAU
6208,62,SERUYAN
6206,62,SUKAMARA
1208,12,ASAHAN
1219,12,BATU BARA
1276,12,KOTA BINJAI
1210,12,DAIRI
1212,12,DELI SERDANG
1278,12,KOTA GUNUNGSITOLI
1215,12,HUMBANG HASUNDUTAN
1211,12,KARO
1207,12,LABUHANBATU
1222,12,LABUHANBATU SELATAN
1223,12,LABUHANBATU UTARA
1213,12,LANGKAT
1202,12,MANDAILING NATAL
1275,12,KOTA MEDAN
1201,12,NIAS
1225,12,NIAS
1214,12,NIAS
1224,12,NIAS BARAT
1221,12,PADANG LAWAS
1220,12,PADANG LAWAS
1277,12,KOTA PADANGSIDIMPUAN
1216,12,PAKPAK BHARAT
1273,12,KOTA PEMATANG SIANTAR
1217,12,SAMOSIR
1218,12,SERDANG BEDAGAI
1271,12,KOTA SIBOLGA
1209,12,SIMALUNGUN
1272,12,KOTA TANJUNG BALAI
1203,12,TAPANULI SELATAN
1204,12,TAPANULI TENGAH
1205,12,HUMBANG HASUNDUTAN
1274,12,KOTA TEBING TINGGI
1206,12,TOBA SAMOSIR
8201,82,HALMAHERA BARAT
8204,82,HALMAHERA SELATAN
8202,82,HALMAHERA TENGAH
8206,82,HALMAHERA TIMUR
8205,82,HALMAHERA UTARA
8203,82,KEPULAUAN SULA
8207,82,PULAU MOROTAI
8271,82,KOTA TERNATE
8272,82,KOTA TIDORE KEPULAUAN
5103,51,BADUNG
5106,51,BANGLI
5108,51,BULELENG
5171,51,KOTA DENPASAR
5104,51,GIANYAR
5101,51,JEMBRANA
5107,51,KARANGASEM
5105,51,KLUNGKUNG
5102,51,TABANAN
8171,81,KOTA AMBON
8104,81,BURU
8109,81,BURU SELATAN
8105,81,KEPULAUAN ARU
8108,81,MALUKU BARAT DAYA
8103,81,MALUKU TENGAH
8102,81,KOTA TUAL
8101,81,MALUKU TENGGARA BARAT
8106,81,MALUKU TENGAH
8107,81,MALUKU TENGAH
8172,81,KOTA TUAL
6102,61,BENGKAYANG
6108,61,KAPUAS HULU
6111,61,KAYONG UTARA
6106,61,KETAPANG
6112,61,KUBU RAYA
6103,61,LANDAK
6110,61,MELAWI
6104,61,MEMPAWAH
6171,61,KOTA PONTIANAK
6101,61,SAMBAS
6105,61,SANGGAU
6109,61,SEKADAU
6172,61,KOTA SINGKAWANG
6107,61,SINTANG
